Event	ID	Name			Wwise Object Path	Notes
	311910498	Play_Click			\Default Work Unit\UI\Play_Click	
	356695360	Play_RobotDead			\Default Work Unit\Play_RobotDead	
	437902151	Play_EnvironmentAmbient			\Default Work Unit\BGMusic\Play_EnvironmentAmbient	
	958343367	Play_BanjoWalk			\Default Work Unit\Play_BanjoWalk	
	1061019819	Play_RobotInitiate			\Default Work Unit\Play_RobotInitiate	
	1266153785	Play_RobotHit			\Default Work Unit\Play_RobotHit	
	1417415922	Play_LittleAttack			\Default Work Unit\Play_LittleAttack	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1943693866	Play_Toggle			\Default Work Unit\UI\Play_Toggle	
	2444495705	Stop_RobotInitiate			\Default Work Unit\Stop_RobotInitiate	
	2608022528	Play_BanjoAttack			\Default Work Unit\Play_BanjoAttack	
	2639148008	Play_Heal			\Default Work Unit\Play_Heal	
	2955259529	Play_Hurt			\Default Work Unit\Play_Hurt	
	3128913152	Play_PickUp_Item			\Default Work Unit\Play_PickUp_Item	
	3450844999	Play_CanonShot			\Default Work Unit\Play_CanonShot	
	3525237377	Play_RobotWalk			\Default Work Unit\Play_RobotWalk	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3826790247	Play_BanjoHurt			\Default Work Unit\Play_BanjoHurt	
	4016738326	Play_PortalEnter			\Default Work Unit\Play_PortalEnter	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	SurfaceType			
	4248645337	Grass	SurfaceType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	73474133	click_002	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\click_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Click\click_002		1120
	183220283	Hurt2	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Hurt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Hurt\Hurt2		39324
	212462516	Hurt3	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Hurt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Hurt\Hurt3		27416
	225943432	Requested Robot2	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Requested Robot2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Robot_Initiate\Requested Robot2		174036
	263984777	Footsteps while running on wood	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Footsteps while running on wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Switch\Footstep_Wood\Footsteps while running on wood		17756
	283539879	Jump_voice	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Jump Sound 3(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump_Sequence\Jump_voice		31768
	297182579	walk grass night 1	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\walk grass night 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Switch\Footstep_Grass\walk grass night 1		64260
	327376428	Loud Walking on carpet(4)	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Loud Walking on carpet(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Banjo_Walk\Loud Walking on carpet(4)		30764
	335229892	Little_Attack	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\LittleAttack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Little_Attack		243404
	336815361	Game Pickup2	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Game Pickup2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup_Item\Game Pickup2		161432
	338579759	Loud Walking on carpet(2)	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\Loud Walking on carpet(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Banjo_Walk\Loud Walking on carpet(2)		29382
	377958087	human grunts 2(3)	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\human grunts 2(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Banjo_Damage\human grunts 2(3)		63358
	401105733	bird chirps	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\bird chirps_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Random_Ambients\bird chirps		7278376
	459037343	click_004	G:\Sem4\CCL4\CCL4\CCL4_WwiseProject\.cache\Windows\SFX\click_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Click\click_004		2016
